
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  10%|▉         | 84/883 [00:10<01:02, 12.81it/s]
Loading weights:  10%|█         | 91/883 [00:10<00:41, 19.14it/s]
Loading weights:  11%|█         | 94/883 [00:10<00:46, 16.90it/s]
Loading weights:  11%|█         | 97/883 [00:11<01:03, 12.45it/s]
Loading weights:  12%|█▏        | 104/883 [00:11<00:41, 18.68it/s]
Loading weights:  12%|█▏        | 107/883 [00:11<00:47, 16.48it/s]
Loading weights:  12%|█▏        | 110/883 [00:12<01:03, 12.14it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:41, 18.36it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:45, 16.61it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:02, 12.18it/s]
Loading weights:  14%|█▍        | 128/883 [00:13<00:46, 16.18it/s]
Loading weights:  15%|█▌        | 133/883 [00:13<00:43, 17.31it/s]
Loading weights:  15%|█▌        | 136/883 [00:13<00:59, 12.60it/s]
Loading weights:  16%|█▌        | 143/883 [00:14<00:39, 18.80it/s]
Loading weights:  17%|█▋        | 146/883 [00:14<00:43, 16.77it/s]
Loading weights:  17%|█▋        | 149/883 [00:14<00:59, 12.42it/s]
Loading weights:  18%|█▊        | 156/883 [00:14<00:39, 18.58it/s]
Loading weights:  18%|█▊        | 159/883 [00:15<00:43, 16.56it/s]
Loading weights:  18%|█▊        | 162/883 [00:15<00:59, 12.21it/s]
Loading weights:  19%|█▉        | 169/883 [00:15<00:37, 18.81it/s]
Loading weights:  20%|█▉        | 173/883 [00:16<00:44, 16.10it/s]
Loading weights:  20%|█▉        | 176/883 [00:16<00:45, 15.38it/s]
Loading weights:  21%|██        | 182/883 [00:16<00:34, 20.15it/s]
Loading weights:  21%|██        | 185/883 [00:16<00:38, 18.05it/s]
Loading weights:  21%|██▏       | 188/883 [00:17<00:48, 14.42it/s]
Loading weights:  22%|██▏       | 197/883 [00:17<00:32, 21.42it/s]
Loading weights:  23%|██▎       | 200/883 [00:17<00:34, 19.72it/s]
Loading weights:  24%|██▎       | 209/883 [00:17<00:22, 30.11it/s]
Loading weights:  24%|██▍       | 214/883 [00:18<00:46, 14.30it/s]
Loading weights:  25%|██▌       | 221/883 [00:18<00:34, 19.33it/s]
Loading weights:  25%|██▌       | 225/883 [00:19<00:44, 14.90it/s]
Loading weights:  26%|██▌       | 228/883 [00:19<00:45, 14.47it/s]
Loading weights:  26%|██▋       | 233/883 [00:19<00:36, 17.98it/s]
Loading weights:  27%|██▋       | 237/883 [00:19<00:37, 17.37it/s]
Loading weights:  27%|██▋       | 240/883 [00:20<00:50, 12.72it/s]
Loading weights:  28%|██▊       | 247/883 [00:20<00:33, 18.87it/s]
Loading weights:  28%|██▊       | 251/883 [00:20<00:44, 14.15it/s]
Loading weights:  29%|██▉       | 254/883 [00:20<00:47, 13.11it/s]
Loading weights:  30%|██▉       | 261/883 [00:21<00:31, 19.71it/s]
Loading weights:  30%|███       | 265/883 [00:21<00:50, 12.15it/s]
Loading weights:  30%|███       | 269/883 [00:21<00:41, 14.87it/s]
Loading weights:  31%|███▏      | 276/883 [00:22<00:34, 17.74it/s]
Loading weights:  32%|███▏      | 279/883 [00:22<00:47, 12.69it/s]
Loading weights:  32%|███▏      | 286/883 [00:22<00:32, 18.37it/s]
Loading weights:  33%|███▎      | 290/883 [00:23<00:41, 14.17it/s]
Loading weights:  33%|███▎      | 293/883 [00:23<00:42, 13.80it/s]
Loading weights:  34%|███▍      | 299/883 [00:23<00:31, 18.70it/s]
Loading weights:  34%|███▍      | 302/883 [00:23<00:34, 16.61it/s]
Loading weights:  35%|███▍      | 305/883 [00:24<00:47, 12.08it/s]
Loading weights:  35%|███▌      | 310/883 [00:24<00:35, 16.10it/s]
Loading weights:  35%|███▌      | 313/883 [00:24<00:40, 14.20it/s]
Loading weights:  36%|███▌      | 316/883 [00:25<01:03,  8.99it/s]
Loading weights:  37%|███▋      | 326/883 [00:25<00:32, 17.32it/s]
Loading weights:  37%|███▋      | 330/883 [00:26<00:46, 11.80it/s]
Loading weights:  38%|███▊      | 335/883 [00:26<00:37, 14.70it/s]
Loading weights:  39%|███▊      | 341/883 [00:26<00:32, 16.64it/s]
Loading weights:  39%|███▉      | 344/883 [00:27<00:42, 12.74it/s]
Loading weights:  40%|███▉      | 351/883 [00:27<00:29, 18.19it/s]
Loading weights:  40%|████      | 355/883 [00:27<00:36, 14.50it/s]
Loading weights:  41%|████      | 358/883 [00:28<00:38, 13.71it/s]
Loading weights:  41%|████▏     | 365/883 [00:28<00:25, 20.25it/s]
Loading weights:  42%|████▏     | 369/883 [00:28<00:40, 12.73it/s]
Loading weights:  43%|████▎     | 377/883 [00:28<00:26, 19.19it/s]
Loading weights:  43%|████▎     | 381/883 [00:29<00:34, 14.69it/s]
Loading weights:  43%|████▎     | 384/883 [00:29<00:35, 14.05it/s]
Loading weights:  44%|████▍     | 390/883 [00:29<00:26, 18.79it/s]
Loading weights:  45%|████▍     | 394/883 [00:30<00:35, 13.75it/s]
Loading weights:  45%|████▍     | 397/883 [00:30<00:36, 13.30it/s]
Loading weights:  46%|████▌     | 403/883 [00:30<00:25, 18.48it/s]
Loading weights:  46%|████▌     | 406/883 [00:30<00:28, 16.50it/s]
Loading weights:  46%|████▋     | 409/883 [00:31<00:38, 12.24it/s]
Loading weights:  47%|████▋     | 414/883 [00:31<00:28, 16.18it/s]
Loading weights:  47%|████▋     | 419/883 [00:31<00:27, 16.97it/s]
Loading weights:  48%|████▊     | 422/883 [00:32<00:37, 12.39it/s]
Loading weights:  49%|████▊     | 429/883 [00:32<00:24, 18.43it/s]
Loading weights:  49%|████▉     | 432/883 [00:32<00:27, 16.45it/s]
Loading weights:  49%|████▉     | 435/883 [00:33<00:36, 12.25it/s]
Loading weights:  50%|████▉     | 439/883 [00:33<00:29, 15.04it/s]
Loading weights:  51%|█████     | 449/883 [00:33<00:16, 26.90it/s]
Loading weights:  52%|█████▏    | 457/883 [00:33<00:13, 31.05it/s]
Loading weights:  54%|█████▎    | 473/883 [00:33<00:08, 50.36it/s]
Loading weights:  55%|█████▍    | 485/883 [00:33<00:06, 63.43it/s]
Loading weights:  56%|█████▋    | 498/883 [00:33<00:04, 77.30it/s]
Loading weights:  58%|█████▊    | 508/883 [00:33<00:04, 80.18it/s]
Loading weights:  59%|█████▉    | 521/883 [00:34<00:04, 84.48it/s]
Loading weights:  61%|██████    | 535/883 [00:34<00:03, 97.36it/s]
Loading weights:  62%|██████▏   | 551/883 [00:34<00:03, 102.66it/s]
Loading weights:  64%|██████▍   | 566/883 [00:34<00:03, 101.99it/s]
Loading weights:  66%|██████▌   | 579/883 [00:34<00:03, 100.22it/s]
Loading weights:  67%|██████▋   | 593/883 [00:34<00:02, 106.83it/s]
Loading weights:  69%|██████▊   | 605/883 [00:34<00:02, 103.95it/s]
Loading weights:  70%|██████▉   | 617/883 [00:34<00:02, 99.58it/s] 
Loading weights:  72%|███████▏  | 633/883 [00:35<00:02, 107.79it/s]
Loading weights:  73%|███████▎  | 649/883 [00:35<00:02, 109.76it/s]
Loading weights:  75%|███████▌  | 664/883 [00:35<00:02, 106.59it/s]
Loading weights:  77%|███████▋  | 681/883 [00:35<00:01, 109.77it/s]
Loading weights:  79%|███████▉  | 697/883 [00:35<00:01, 111.19it/s]
Loading weights:  81%|████████  | 711/883 [00:35<00:01, 106.57it/s]
Loading weights:  82%|████████▏ | 727/883 [00:36<00:01, 84.95it/s] 
Loading weights:  84%|████████▍ | 745/883 [00:36<00:01, 97.71it/s]
Loading weights:  86%|████████▌ | 761/883 [00:36<00:01, 102.69it/s]
Loading weights:  88%|████████▊ | 775/883 [00:36<00:01, 100.90it/s]
Loading weights:  90%|████████▉ | 791/883 [00:36<00:00, 104.89it/s]
Loading weights:  92%|█████████▏| 808/883 [00:36<00:00, 109.27it/s]
Loading weights:  93%|█████████▎| 823/883 [00:36<00:00, 108.18it/s]
Loading weights:  95%|█████████▌| 841/883 [00:37<00:00, 115.51it/s]
Loading weights:  97%|█████████▋| 853/883 [00:37<00:00, 107.12it/s]
Loading weights:  99%|█████████▉| 873/883 [00:37<00:00, 117.38it/s]
Loading weights: 100%|██████████| 883/883 [00:37<00:00, 23.60it/s] 
 done

Consistency filtering:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

Consistency filtering:   0%|          | 1/616 [00:07<1:17:22,  7.55s/it]
Consistency filtering:   0%|          | 2/616 [00:10<47:31,  4.64s/it]  
Consistency filtering:   0%|          | 3/616 [00:12<35:16,  3.45s/it]
Consistency filtering:   1%|          | 4/616 [00:14<31:30,  3.09s/it]
Consistency filtering:   1%|          | 5/616 [00:16<28:19,  2.78s/it]
Consistency filtering:   1%|          | 6/616 [00:19<25:59,  2.56s/it]
Consistency filtering:   1%|          | 7/616 [00:21<24:13,  2.39s/it]
Consistency filtering:   1%|▏         | 8/616 [00:23<22:55,  2.26s/it]
Consistency filtering:   1%|▏         | 9/616 [00:25<22:49,  2.26s/it]
Consistency filtering:   2%|▏         | 10/616 [00:27<23:29,  2.33s/it]
Consistency filtering:   2%|▏         | 11/616 [00:29<22:14,  2.21s/it]
Consistency filtering:   2%|▏         | 12/616 [00:31<21:27,  2.13s/it]
Consistency filtering:   2%|▏         | 13/616 [00:33<20:48,  2.07s/it]
Consistency filtering:   2%|▏         | 14/616 [00:35<21:26,  2.14s/it]
Consistency filtering:   2%|▏         | 15/616 [00:37<20:58,  2.09s/it]
Consistency filtering:   3%|▎         | 16/616 [00:40<21:33,  2.16s/it]
Consistency filtering:   3%|▎         | 17/616 [00:42<21:25,  2.15s/it]
Consistency filtering:   3%|▎         | 18/616 [00:44<21:34,  2.16s/it]
Consistency filtering:   3%|▎         | 19/616 [00:46<20:44,  2.08s/it]
Consistency filtering:   3%|▎         | 20/616 [00:48<20:15,  2.04s/it]
Consistency filtering:   3%|▎         | 21/616 [00:50<20:26,  2.06s/it]
Consistency filtering:   4%|▎         | 22/616 [00:52<19:48,  2.00s/it]
Consistency filtering:   4%|▎         | 23/616 [00:54<19:38,  1.99s/it]
Consistency filtering:   4%|▍         | 24/616 [00:56<19:27,  1.97s/it]
Consistency filtering:   4%|▍         | 25/616 [00:58<19:44,  2.00s/it]
Consistency filtering:   4%|▍         | 26/616 [01:00<20:23,  2.07s/it]
Consistency filtering:   4%|▍         | 27/616 [01:02<20:22,  2.08s/it]
Consistency filtering:   5%|▍         | 28/616 [01:04<19:59,  2.04s/it]
Consistency filtering:   5%|▍         | 29/616 [01:07<20:55,  2.14s/it]
Consistency filtering:   5%|▍         | 30/616 [01:09<21:29,  2.20s/it]
Consistency filtering:   5%|▌         | 31/616 [01:11<20:33,  2.11s/it]
Consistency filtering:   5%|▌         | 32/616 [01:13<20:50,  2.14s/it]
Consistency filtering:   5%|▌         | 33/616 [01:15<20:16,  2.09s/it]
Consistency filtering:   6%|▌         | 34/616 [01:18<22:31,  2.32s/it]
Consistency filtering:   6%|▌         | 35/616 [01:20<22:12,  2.29s/it]
Consistency filtering:   6%|▌         | 36/616 [01:22<21:35,  2.23s/it]
Consistency filtering:   6%|▌         | 37/616 [01:24<20:55,  2.17s/it]
Consistency filtering:   6%|▌         | 38/616 [01:26<20:21,  2.11s/it]
Consistency filtering:   6%|▋         | 39/616 [01:28<20:42,  2.15s/it]
Consistency filtering:   6%|▋         | 40/616 [01:30<20:35,  2.14s/it]
Consistency filtering:   7%|▋         | 41/616 [01:32<19:44,  2.06s/it]
Consistency filtering:   7%|▋         | 42/616 [01:35<20:28,  2.14s/it]
Consistency filtering:   7%|▋         | 43/616 [01:37<21:18,  2.23s/it]
Consistency filtering:   7%|▋         | 44/616 [01:40<23:01,  2.42s/it]
Consistency filtering:   7%|▋         | 45/616 [01:42<22:07,  2.32s/it]
Consistency filtering:   7%|▋         | 46/616 [01:44<21:58,  2.31s/it]
Consistency filtering:   8%|▊         | 47/616 [01:47<22:06,  2.33s/it]
Consistency filtering:   8%|▊         | 48/616 [01:49<21:44,  2.30s/it]
Consistency filtering:   8%|▊         | 49/616 [01:51<22:19,  2.36s/it]
Consistency filtering:   8%|▊         | 50/616 [01:54<21:31,  2.28s/it]
Consistency filtering:   8%|▊         | 51/616 [01:56<21:02,  2.23s/it]
Consistency filtering:   8%|▊         | 52/616 [01:58<20:35,  2.19s/it]
Consistency filtering:   9%|▊         | 53/616 [02:00<21:09,  2.25s/it]
Consistency filtering:   9%|▉         | 54/616 [02:02<21:10,  2.26s/it]
Consistency filtering:   9%|▉         | 55/616 [02:05<20:53,  2.23s/it]
Consistency filtering:   9%|▉         | 56/616 [02:07<20:48,  2.23s/it]
Consistency filtering:   9%|▉         | 57/616 [02:09<21:09,  2.27s/it]
Consistency filtering:   9%|▉         | 58/616 [02:11<20:39,  2.22s/it]
Consistency filtering:  10%|▉         | 59/616 [02:13<19:58,  2.15s/it]
Consistency filtering:  10%|▉         | 60/616 [02:15<19:25,  2.10s/it]
Consistency filtering:  10%|▉         | 61/616 [02:17<19:17,  2.08s/it]
Consistency filtering:  10%|█         | 62/616 [02:20<21:00,  2.27s/it]
Consistency filtering:  10%|█         | 63/616 [02:22<19:43,  2.14s/it]
Consistency filtering:  10%|█         | 64/616 [02:24<19:16,  2.09s/it]
Consistency filtering:  11%|█         | 65/616 [02:26<18:52,  2.06s/it]
Consistency filtering:  11%|█         | 66/616 [02:29<20:37,  2.25s/it]
Consistency filtering:  11%|█         | 67/616 [02:31<20:01,  2.19s/it]
Consistency filtering:  11%|█         | 68/616 [02:33<20:43,  2.27s/it]
Consistency filtering:  11%|█         | 69/616 [02:36<21:59,  2.41s/it]
Consistency filtering:  11%|█▏        | 70/616 [02:38<20:30,  2.25s/it]
Consistency filtering:  12%|█▏        | 71/616 [02:40<19:37,  2.16s/it]
Consistency filtering:  12%|█▏        | 72/616 [02:42<19:13,  2.12s/it]
Consistency filtering:  12%|█▏        | 73/616 [02:44<19:25,  2.15s/it]
Consistency filtering:  12%|█▏        | 74/616 [02:46<19:14,  2.13s/it]
Consistency filtering:  12%|█▏        | 75/616 [02:49<21:08,  2.35s/it]
Consistency filtering:  12%|█▏        | 76/616 [02:51<21:25,  2.38s/it]
Consistency filtering:  12%|█▎        | 77/616 [02:54<21:35,  2.40s/it]
Consistency filtering:  13%|█▎        | 78/616 [02:56<21:04,  2.35s/it]
Consistency filtering:  13%|█▎        | 79/616 [02:58<20:47,  2.32s/it]
Consistency filtering:  13%|█▎        | 80/616 [03:00<20:09,  2.26s/it]
Consistency filtering:  13%|█▎        | 81/616 [03:02<19:22,  2.17s/it]
Consistency filtering:  13%|█▎        | 82/616 [03:05<19:48,  2.23s/it]
Consistency filtering:  13%|█▎        | 83/616 [03:06<18:51,  2.12s/it]
Consistency filtering:  14%|█▎        | 84/616 [03:09<19:06,  2.16s/it]
Consistency filtering:  14%|█▍        | 85/616 [03:11<18:53,  2.14s/it]
Consistency filtering:  14%|█▍        | 86/616 [03:13<19:50,  2.25s/it]
Consistency filtering:  14%|█▍        | 87/616 [03:16<20:02,  2.27s/it]
Consistency filtering:  14%|█▍        | 88/616 [03:18<19:32,  2.22s/it]
Consistency filtering:  14%|█▍        | 89/616 [03:20<19:10,  2.18s/it]
Consistency filtering:  15%|█▍        | 90/616 [03:22<18:58,  2.16s/it]
Consistency filtering:  15%|█▍        | 91/616 [03:24<19:20,  2.21s/it]
Consistency filtering:  15%|█▍        | 92/616 [03:27<20:45,  2.38s/it]
Consistency filtering:  15%|█▌        | 93/616 [03:30<22:12,  2.55s/it]
Consistency filtering:  15%|█▌        | 94/616 [03:32<20:49,  2.39s/it]
Consistency filtering:  15%|█▌        | 95/616 [03:34<20:24,  2.35s/it]
Consistency filtering:  16%|█▌        | 96/616 [03:36<19:19,  2.23s/it]
Consistency filtering:  16%|█▌        | 97/616 [03:38<19:22,  2.24s/it]
Consistency filtering:  16%|█▌        | 98/616 [03:41<20:00,  2.32s/it]
Consistency filtering:  16%|█▌        | 99/616 [03:43<19:04,  2.21s/it]
Consistency filtering:  16%|█▌        | 100/616 [03:45<18:05,  2.10s/it]
Consistency filtering:  16%|█▋        | 101/616 [03:47<17:48,  2.08s/it]
Consistency filtering:  17%|█▋        | 102/616 [03:49<17:55,  2.09s/it]
Consistency filtering:  17%|█▋        | 103/616 [03:51<17:35,  2.06s/it]
Consistency filtering:  17%|█▋        | 104/616 [03:53<18:32,  2.17s/it]
Consistency filtering:  17%|█▋        | 105/616 [03:55<17:36,  2.07s/it]
Consistency filtering:  17%|█▋        | 106/616 [03:58<18:20,  2.16s/it]
Consistency filtering:  17%|█▋        | 107/616 [04:00<18:50,  2.22s/it]
Consistency filtering:  18%|█▊        | 108/616 [04:02<18:34,  2.19s/it]
Consistency filtering:  18%|█▊        | 109/616 [04:04<18:41,  2.21s/it]
Consistency filtering:  18%|█▊        | 110/616 [04:07<18:42,  2.22s/it]
Consistency filtering:  18%|█▊        | 111/616 [04:09<18:21,  2.18s/it]
Consistency filtering:  18%|█▊        | 112/616 [04:10<17:28,  2.08s/it]
Consistency filtering:  18%|█▊        | 113/616 [04:13<18:04,  2.16s/it]
Consistency filtering:  19%|█▊        | 114/616 [04:15<18:24,  2.20s/it]
Consistency filtering:  19%|█▊        | 115/616 [04:17<16:57,  2.03s/it]
Consistency filtering:  19%|█▉        | 116/616 [04:19<16:56,  2.03s/it]
Consistency filtering:  19%|█▉        | 117/616 [04:21<16:55,  2.03s/it]
Consistency filtering:  19%|█▉        | 118/616 [04:23<18:23,  2.22s/it]
Consistency filtering:  19%|█▉        | 119/616 [04:26<18:33,  2.24s/it]
Consistency filtering:  19%|█▉        | 120/616 [04:28<17:49,  2.16s/it]
Consistency filtering:  20%|█▉        | 121/616 [04:30<17:26,  2.11s/it]
Consistency filtering:  20%|█▉        | 122/616 [04:33<19:06,  2.32s/it]
Consistency filtering:  20%|█▉        | 123/616 [04:35<18:21,  2.23s/it]
Consistency filtering:  20%|██        | 124/616 [04:37<18:21,  2.24s/it]
Consistency filtering:  20%|██        | 125/616 [04:39<18:10,  2.22s/it]
Consistency filtering:  20%|██        | 126/616 [04:41<18:09,  2.22s/it]
Consistency filtering:  21%|██        | 127/616 [04:43<18:07,  2.22s/it]
Consistency filtering:  21%|██        | 128/616 [04:45<16:48,  2.07s/it]
Consistency filtering:  21%|██        | 129/616 [04:47<17:05,  2.11s/it]
Consistency filtering:  21%|██        | 130/616 [04:50<17:56,  2.22s/it]
Consistency filtering:  21%|██▏       | 131/616 [04:52<17:21,  2.15s/it]
Consistency filtering:  21%|██▏       | 132/616 [04:54<16:48,  2.08s/it]
Consistency filtering:  22%|██▏       | 133/616 [04:56<18:19,  2.28s/it]
Consistency filtering:  22%|██▏       | 134/616 [04:59<17:50,  2.22s/it]
Consistency filtering:  22%|██▏       | 135/616 [05:01<17:52,  2.23s/it]
Consistency filtering:  22%|██▏       | 136/616 [05:03<17:26,  2.18s/it]
Consistency filtering:  22%|██▏       | 137/616 [05:05<16:56,  2.12s/it]
Consistency filtering:  22%|██▏       | 138/616 [05:07<17:25,  2.19s/it]
Consistency filtering:  23%|██▎       | 139/616 [05:09<16:57,  2.13s/it]
Consistency filtering:  23%|██▎       | 140/616 [05:12<18:40,  2.35s/it]
Consistency filtering:  23%|██▎       | 141/616 [05:14<17:48,  2.25s/it]
Consistency filtering:  23%|██▎       | 142/616 [05:17<18:37,  2.36s/it]
Consistency filtering:  23%|██▎       | 143/616 [05:18<17:10,  2.18s/it]
Consistency filtering:  23%|██▎       | 144/616 [05:20<16:48,  2.14s/it]
Consistency filtering:  24%|██▎       | 145/616 [05:23<16:35,  2.11s/it]
Consistency filtering:  24%|██▎       | 146/616 [05:25<16:44,  2.14s/it]
Consistency filtering:  24%|██▍       | 147/616 [05:27<17:10,  2.20s/it]
Consistency filtering:  24%|██▍       | 148/616 [05:30<18:11,  2.33s/it]
Consistency filtering:  24%|██▍       | 149/616 [05:32<17:25,  2.24s/it]
Consistency filtering:  24%|██▍       | 150/616 [05:34<16:43,  2.15s/it]
Consistency filtering:  25%|██▍       | 151/616 [05:36<16:19,  2.11s/it]
Consistency filtering:  25%|██▍       | 152/616 [05:38<15:45,  2.04s/it]
Consistency filtering:  25%|██▍       | 153/616 [05:40<16:15,  2.11s/it]
Consistency filtering:  25%|██▌       | 154/616 [05:42<15:40,  2.04s/it]
Consistency filtering:  25%|██▌       | 155/616 [05:44<15:20,  2.00s/it]
Consistency filtering:  25%|██▌       | 156/616 [05:47<18:42,  2.44s/it]
Consistency filtering:  25%|██▌       | 157/616 [05:49<17:49,  2.33s/it]
Consistency filtering:  26%|██▌       | 158/616 [05:52<18:04,  2.37s/it]
Consistency filtering:  26%|██▌       | 159/616 [05:53<16:49,  2.21s/it]
Consistency filtering:  26%|██▌       | 160/616 [05:56<16:29,  2.17s/it]
Consistency filtering:  26%|██▌       | 161/616 [05:57<15:44,  2.08s/it]
Consistency filtering:  26%|██▋       | 162/616 [06:00<16:37,  2.20s/it]
Consistency filtering:  26%|██▋       | 163/616 [06:03<18:13,  2.41s/it]
Consistency filtering:  27%|██▋       | 164/616 [06:05<17:43,  2.35s/it]
Consistency filtering:  27%|██▋       | 165/616 [06:07<17:27,  2.32s/it]
Consistency filtering:  27%|██▋       | 166/616 [06:10<17:46,  2.37s/it]
Consistency filtering:  27%|██▋       | 167/616 [06:12<16:56,  2.26s/it]
Consistency filtering:  27%|██▋       | 168/616 [06:14<17:01,  2.28s/it]
Consistency filtering:  27%|██▋       | 169/616 [06:16<16:29,  2.21s/it]
Consistency filtering:  28%|██▊       | 170/616 [06:18<16:01,  2.16s/it]
Consistency filtering:  28%|██▊       | 171/616 [06:21<16:30,  2.23s/it]
Consistency filtering:  28%|██▊       | 172/616 [06:23<17:11,  2.32s/it]
Consistency filtering:  28%|██▊       | 173/616 [06:25<16:32,  2.24s/it]
Consistency filtering:  28%|██▊       | 174/616 [06:27<16:21,  2.22s/it]
Consistency filtering:  28%|██▊       | 175/616 [06:29<15:54,  2.17s/it]
Consistency filtering:  29%|██▊       | 176/616 [06:32<16:09,  2.20s/it]
Consistency filtering:  29%|██▊       | 177/616 [06:34<15:50,  2.17s/it]
Consistency filtering:  29%|██▉       | 178/616 [06:36<16:52,  2.31s/it]
Consistency filtering:  29%|██▉       | 179/616 [06:39<17:19,  2.38s/it]
Consistency filtering:  29%|██▉       | 180/616 [06:41<16:57,  2.33s/it]
Consistency filtering:  29%|██▉       | 181/616 [06:43<16:37,  2.29s/it]
Consistency filtering:  30%|██▉       | 182/616 [06:46<16:25,  2.27s/it]
Consistency filtering:  30%|██▉       | 183/616 [06:48<16:21,  2.27s/it]
Consistency filtering:  30%|██▉       | 184/616 [06:50<16:29,  2.29s/it]
Consistency filtering:  30%|███       | 185/616 [06:52<15:45,  2.19s/it]
Consistency filtering:  30%|███       | 186/616 [06:54<15:13,  2.13s/it]
Consistency filtering:  30%|███       | 187/616 [06:56<15:45,  2.20s/it]
Consistency filtering:  31%|███       | 188/616 [06:59<16:08,  2.26s/it]
Consistency filtering:  31%|███       | 189/616 [07:01<16:22,  2.30s/it]
Consistency filtering:  31%|███       | 190/616 [07:04<16:15,  2.29s/it]
Consistency filtering:  31%|███       | 191/616 [07:06<15:58,  2.25s/it]
Consistency filtering:  31%|███       | 192/616 [07:08<15:46,  2.23s/it]
Consistency filtering:  31%|███▏      | 193/616 [07:10<15:41,  2.22s/it]
Consistency filtering:  31%|███▏      | 194/616 [07:12<15:39,  2.23s/it]
Consistency filtering:  32%|███▏      | 195/616 [07:15<16:54,  2.41s/it]
Consistency filtering:  32%|███▏      | 196/616 [07:18<17:37,  2.52s/it]
Consistency filtering:  32%|███▏      | 197/616 [07:20<17:03,  2.44s/it]
Consistency filtering:  32%|███▏      | 198/616 [07:23<16:48,  2.41s/it]
Consistency filtering:  32%|███▏      | 199/616 [07:25<17:29,  2.52s/it]
Consistency filtering:  32%|███▏      | 200/616 [07:28<16:53,  2.44s/it]
Consistency filtering:  33%|███▎      | 201/616 [07:30<16:39,  2.41s/it]
Consistency filtering:  33%|███▎      | 202/616 [07:32<15:29,  2.24s/it]
Consistency filtering:  33%|███▎      | 203/616 [07:34<15:28,  2.25s/it]
Consistency filtering:  33%|███▎      | 204/616 [07:36<14:56,  2.17s/it]
Consistency filtering:  33%|███▎      | 205/616 [07:38<14:15,  2.08s/it]
Consistency filtering:  33%|███▎      | 206/616 [07:40<14:16,  2.09s/it]
