
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 201/883 [00:18<00:54, 12.57it/s]
Loading weights:  23%|██▎       | 204/883 [00:18<00:47, 14.34it/s]
Loading weights:  24%|██▎       | 209/883 [00:18<00:42, 15.75it/s]
Loading weights:  24%|██▍       | 212/883 [00:19<00:57, 11.75it/s]
Loading weights:  25%|██▍       | 218/883 [00:19<00:39, 16.65it/s]
Loading weights:  25%|██▌       | 224/883 [00:19<00:35, 18.76it/s]
Loading weights:  26%|██▌       | 227/883 [00:19<00:49, 13.39it/s]
Loading weights:  27%|██▋       | 234/883 [00:20<00:33, 19.33it/s]
Loading weights:  27%|██▋       | 237/883 [00:20<00:37, 17.20it/s]
Loading weights:  27%|██▋       | 240/883 [00:20<00:51, 12.49it/s]
Loading weights:  28%|██▊       | 245/883 [00:20<00:39, 16.31it/s]
Loading weights:  28%|██▊       | 250/883 [00:21<00:36, 17.31it/s]
Loading weights:  29%|██▊       | 253/883 [00:21<00:49, 12.77it/s]
Loading weights:  29%|██▉       | 260/883 [00:21<00:32, 18.91it/s]
Loading weights:  30%|██▉       | 263/883 [00:22<00:37, 16.73it/s]
Loading weights:  30%|███       | 266/883 [00:22<00:50, 12.32it/s]
Loading weights:  31%|███       | 273/883 [00:22<00:32, 18.57it/s]
Loading weights:  31%|███▏      | 276/883 [00:22<00:36, 16.73it/s]
Loading weights:  32%|███▏      | 279/883 [00:23<00:49, 12.09it/s]
Loading weights:  32%|███▏      | 286/883 [00:23<00:32, 18.30it/s]
Loading weights:  33%|███▎      | 290/883 [00:24<00:51, 11.49it/s]
Loading weights:  33%|███▎      | 293/883 [00:24<00:50, 11.67it/s]
Loading weights:  34%|███▎      | 297/883 [00:24<00:41, 14.16it/s]
Loading weights:  34%|███▍      | 302/883 [00:24<00:36, 15.74it/s]
Loading weights:  35%|███▍      | 305/883 [00:25<00:48, 11.83it/s]
Loading weights:  35%|███▌      | 312/883 [00:25<00:31, 17.95it/s]
Loading weights:  36%|███▌      | 315/883 [00:25<00:35, 16.15it/s]
Loading weights:  36%|███▌      | 318/883 [00:26<00:46, 12.03it/s]
Loading weights:  36%|███▋      | 322/883 [00:26<00:38, 14.70it/s]
Loading weights:  37%|███▋      | 328/883 [00:26<00:32, 17.17it/s]
Loading weights:  37%|███▋      | 331/883 [00:26<00:44, 12.45it/s]
Loading weights:  38%|███▊      | 337/883 [00:27<00:31, 17.29it/s]
Loading weights:  39%|███▊      | 341/883 [00:27<00:31, 16.97it/s]
Loading weights:  39%|███▉      | 344/883 [00:27<00:43, 12.46it/s]
Loading weights:  39%|███▉      | 348/883 [00:27<00:35, 15.08it/s]
Loading weights:  40%|████      | 354/883 [00:28<00:31, 17.03it/s]
Loading weights:  40%|████      | 357/883 [00:28<00:41, 12.64it/s]
Loading weights:  41%|████      | 361/883 [00:28<00:34, 15.16it/s]
Loading weights:  41%|████▏     | 366/883 [00:29<00:31, 16.29it/s]
Loading weights:  42%|████▏     | 369/883 [00:29<00:42, 12.06it/s]
Loading weights:  43%|████▎     | 377/883 [00:29<00:26, 19.31it/s]
Loading weights:  43%|████▎     | 381/883 [00:30<00:42, 11.75it/s]
Loading weights:  44%|████▍     | 388/883 [00:30<00:30, 16.39it/s]
Loading weights:  45%|████▍     | 393/883 [00:30<00:27, 17.52it/s]
Loading weights:  45%|████▍     | 396/883 [00:31<00:37, 12.94it/s]
Loading weights:  45%|████▌     | 400/883 [00:31<00:31, 15.47it/s]
Loading weights:  46%|████▌     | 406/883 [00:31<00:33, 14.12it/s]
Loading weights:  46%|████▋     | 409/883 [00:32<00:34, 13.90it/s]
Loading weights:  47%|████▋     | 413/883 [00:32<00:28, 16.52it/s]
Loading weights:  47%|████▋     | 419/883 [00:32<00:25, 18.36it/s]
Loading weights:  48%|████▊     | 422/883 [00:33<00:35, 13.14it/s]
Loading weights:  49%|████▊     | 429/883 [00:33<00:23, 19.22it/s]
Loading weights:  49%|████▉     | 432/883 [00:33<00:26, 17.14it/s]
Loading weights:  49%|████▉     | 435/883 [00:33<00:36, 12.26it/s]
Loading weights:  50%|█████     | 442/883 [00:33<00:23, 18.43it/s]
Loading weights:  51%|█████     | 449/883 [00:34<00:17, 25.39it/s]
Loading weights:  52%|█████▏    | 456/883 [00:34<00:13, 32.47it/s]
Loading weights:  53%|█████▎    | 470/883 [00:34<00:07, 52.58it/s]
Loading weights:  55%|█████▌    | 486/883 [00:34<00:05, 75.33it/s]
Loading weights:  56%|█████▋    | 497/883 [00:34<00:05, 76.46it/s]
Loading weights:  57%|█████▋    | 507/883 [00:34<00:04, 80.85it/s]
Loading weights:  59%|█████▉    | 521/883 [00:34<00:04, 88.13it/s]
Loading weights:  60%|██████    | 534/883 [00:34<00:03, 94.46it/s]
Loading weights:  62%|██████▏   | 551/883 [00:35<00:03, 102.21it/s]
Loading weights:  64%|██████▍   | 566/883 [00:35<00:02, 113.49it/s]
Loading weights:  65%|██████▌   | 578/883 [00:35<00:02, 105.06it/s]
Loading weights:  67%|██████▋   | 589/883 [00:35<00:03, 97.21it/s] 
Loading weights:  68%|██████▊   | 600/883 [00:35<00:02, 98.37it/s]
Loading weights:  70%|██████▉   | 615/883 [00:35<00:02, 110.08it/s]
Loading weights:  71%|███████▏  | 630/883 [00:35<00:02, 108.14it/s]
Loading weights:  73%|███████▎  | 647/883 [00:35<00:02, 100.28it/s]
Loading weights:  75%|███████▍  | 662/883 [00:36<00:02, 109.56it/s]
Loading weights:  76%|███████▋  | 674/883 [00:36<00:01, 110.16it/s]
Loading weights:  78%|███████▊  | 686/883 [00:36<00:01, 108.55it/s]
Loading weights:  79%|███████▉  | 698/883 [00:36<00:01, 106.33it/s]
Loading weights:  80%|████████  | 709/883 [00:36<00:01, 107.14it/s]
Loading weights:  82%|████████▏ | 720/883 [00:36<00:01, 106.45it/s]
Loading weights:  83%|████████▎ | 731/883 [00:36<00:01, 95.57it/s] 
Loading weights:  84%|████████▍ | 742/883 [00:36<00:01, 97.56it/s]
Loading weights:  85%|████████▌ | 753/883 [00:36<00:01, 98.63it/s]
Loading weights:  86%|████████▋ | 763/883 [00:37<00:01, 96.82it/s]
Loading weights:  88%|████████▊ | 777/883 [00:37<00:01, 96.72it/s]
Loading weights:  90%|████████▉ | 791/883 [00:37<00:00, 106.02it/s]
Loading weights:  91%|█████████▏| 806/883 [00:37<00:00, 105.95it/s]
Loading weights:  93%|█████████▎| 822/883 [00:37<00:00, 98.70it/s] 
Loading weights:  95%|█████████▌| 840/883 [00:37<00:00, 116.91it/s]
Loading weights:  97%|█████████▋| 853/883 [00:37<00:00, 108.09it/s]
Loading weights:  98%|█████████▊| 865/883 [00:38<00:00, 106.97it/s]
Loading weights:  99%|█████████▉| 877/883 [00:38<00:00, 98.66it/s] 
Loading weights: 100%|██████████| 883/883 [00:38<00:00, 23.11it/s]
 done
  Fitting (l1_C=1.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:02<21:42,  2.12s/it]
CETT extraction:   0%|          | 2/616 [00:02<09:54,  1.03it/s]
CETT extraction:   0%|          | 3/616 [00:02<05:57,  1.71it/s]
CETT extraction:   1%|          | 4/616 [00:02<04:12,  2.42it/s]
CETT extraction:   1%|          | 5/616 [00:02<03:13,  3.17it/s]
CETT extraction:   1%|          | 6/616 [00:02<02:36,  3.89it/s]
CETT extraction:   1%|          | 7/616 [00:02<02:10,  4.67it/s]
CETT extraction:   1%|▏         | 8/616 [00:03<01:53,  5.37it/s]
CETT extraction:   1%|▏         | 9/616 [00:03<01:45,  5.76it/s]
CETT extraction:   2%|▏         | 10/616 [00:03<01:41,  5.98it/s]
CETT extraction:   2%|▏         | 11/616 [00:03<01:33,  6.44it/s]
CETT extraction:   2%|▏         | 12/616 [00:03<01:28,  6.86it/s]
CETT extraction:   2%|▏         | 13/616 [00:03<01:23,  7.21it/s]
CETT extraction:   2%|▏         | 14/616 [00:03<01:24,  7.12it/s]
CETT extraction:   2%|▏         | 15/616 [00:04<01:23,  7.17it/s]
CETT extraction:   3%|▎         | 16/616 [00:04<01:24,  7.08it/s]
CETT extraction:   3%|▎         | 17/616 [00:04<01:24,  7.08it/s]
CETT extraction:   3%|▎         | 18/616 [00:04<01:24,  7.09it/s]
CETT extraction:   3%|▎         | 19/616 [00:04<01:22,  7.24it/s]
CETT extraction:   3%|▎         | 20/616 [00:04<01:20,  7.42it/s]
CETT extraction:   3%|▎         | 21/616 [00:04<01:20,  7.35it/s]
CETT extraction:   4%|▎         | 22/616 [00:05<01:18,  7.54it/s]
CETT extraction:   4%|▎         | 23/616 [00:05<01:17,  7.66it/s]
CETT extraction:   4%|▍         | 24/616 [00:05<01:17,  7.67it/s]
CETT extraction:   4%|▍         | 25/616 [00:05<01:17,  7.64it/s]
CETT extraction:   4%|▍         | 26/616 [00:05<01:19,  7.43it/s]
CETT extraction:   4%|▍         | 27/616 [00:05<01:17,  7.57it/s]
CETT extraction:   5%|▍         | 28/616 [00:05<01:16,  7.69it/s]
CETT extraction:   5%|▍         | 29/616 [00:05<01:20,  7.34it/s]
CETT extraction:   5%|▍         | 30/616 [00:06<01:22,  7.13it/s]
CETT extraction:   5%|▌         | 31/616 [00:06<01:19,  7.36it/s]
CETT extraction:   5%|▌         | 32/616 [00:06<01:20,  7.24it/s]
CETT extraction:   5%|▌         | 33/616 [00:06<01:19,  7.33it/s]
CETT extraction:   6%|▌         | 34/616 [00:06<01:26,  6.71it/s]
CETT extraction:   6%|▌         | 35/616 [00:06<01:25,  6.79it/s]
CETT extraction:   6%|▌         | 36/616 [00:06<01:22,  7.06it/s]
CETT extraction:   6%|▌         | 37/616 [00:07<01:19,  7.32it/s]
CETT extraction:   6%|▌         | 38/616 [00:07<01:17,  7.42it/s]
CETT extraction:   6%|▋         | 39/616 [00:07<01:18,  7.31it/s]
CETT extraction:   6%|▋         | 40/616 [00:07<01:18,  7.29it/s]
CETT extraction:   7%|▋         | 41/616 [00:07<01:16,  7.50it/s]
CETT extraction:   7%|▋         | 42/616 [00:07<01:19,  7.21it/s]
CETT extraction:   7%|▋         | 43/616 [00:07<01:21,  7.03it/s]
CETT extraction:   7%|▋         | 44/616 [00:08<01:26,  6.63it/s]
CETT extraction:   7%|▋         | 45/616 [00:08<01:24,  6.79it/s]
CETT extraction:   7%|▋         | 46/616 [00:08<01:23,  6.81it/s]
CETT extraction:   8%|▊         | 47/616 [00:08<01:24,  6.75it/s]
CETT extraction:   8%|▊         | 48/616 [00:08<01:23,  6.81it/s]
CETT extraction:   8%|▊         | 49/616 [00:08<01:24,  6.72it/s]
CETT extraction:   8%|▊         | 50/616 [00:08<01:20,  7.00it/s]
CETT extraction:   8%|▊         | 51/616 [00:09<01:20,  6.98it/s]
CETT extraction:   8%|▊         | 52/616 [00:09<01:18,  7.20it/s]
CETT extraction:   9%|▊         | 53/616 [00:09<01:19,  7.08it/s]
CETT extraction:   9%|▉         | 54/616 [00:09<01:20,  7.02it/s]
CETT extraction:   9%|▉         | 55/616 [00:09<01:20,  6.96it/s]
CETT extraction:   9%|▉         | 56/616 [00:09<01:20,  6.95it/s]
CETT extraction:   9%|▉         | 57/616 [00:09<01:21,  6.90it/s]
CETT extraction:   9%|▉         | 58/616 [00:10<01:19,  6.98it/s]
CETT extraction:  10%|▉         | 59/616 [00:10<01:16,  7.29it/s]
CETT extraction:  10%|▉         | 60/616 [00:10<01:15,  7.40it/s]
CETT extraction:  10%|▉         | 61/616 [00:10<01:13,  7.55it/s]
CETT extraction:  10%|█         | 62/616 [00:10<01:17,  7.10it/s]
CETT extraction:  10%|█         | 63/616 [00:10<01:15,  7.36it/s]
CETT extraction:  10%|█         | 64/616 [00:10<01:13,  7.47it/s]
CETT extraction:  11%|█         | 65/616 [00:10<01:12,  7.56it/s]
CETT extraction:  11%|█         | 66/616 [00:11<01:17,  7.08it/s]
CETT extraction:  11%|█         | 67/616 [00:11<01:15,  7.28it/s]
CETT extraction:  11%|█         | 68/616 [00:11<01:17,  7.04it/s]
CETT extraction:  11%|█         | 69/616 [00:11<01:21,  6.69it/s]
CETT extraction:  11%|█▏        | 70/616 [00:11<01:17,  7.06it/s]
CETT extraction:  12%|█▏        | 71/616 [00:11<01:14,  7.35it/s]
CETT extraction:  12%|█▏        | 72/616 [00:11<01:12,  7.54it/s]
CETT extraction:  12%|█▏        | 73/616 [00:12<01:13,  7.36it/s]
CETT extraction:  12%|█▏        | 74/616 [00:12<01:13,  7.38it/s]
CETT extraction:  12%|█▏        | 75/616 [00:12<01:19,  6.83it/s]
CETT extraction:  12%|█▏        | 76/616 [00:12<01:19,  6.79it/s]
CETT extraction:  12%|█▎        | 77/616 [00:12<01:19,  6.76it/s]
CETT extraction:  13%|█▎        | 78/616 [00:12<01:19,  6.78it/s]
CETT extraction:  13%|█▎        | 79/616 [00:13<01:18,  6.82it/s]
CETT extraction:  13%|█▎        | 80/616 [00:13<01:17,  6.88it/s]
CETT extraction:  13%|█▎        | 81/616 [00:13<01:14,  7.18it/s]
CETT extraction:  13%|█▎        | 82/616 [00:13<01:16,  7.00it/s]
CETT extraction:  13%|█▎        | 83/616 [00:13<01:13,  7.25it/s]
CETT extraction:  14%|█▎        | 84/616 [00:13<01:14,  7.14it/s]
CETT extraction:  14%|█▍        | 85/616 [00:13<01:12,  7.34it/s]
CETT extraction:  14%|█▍        | 86/616 [00:13<01:14,  7.11it/s]
CETT extraction:  14%|█▍        | 87/616 [00:14<01:16,  6.91it/s]
CETT extraction:  14%|█▍        | 88/616 [00:14<01:16,  6.94it/s]
CETT extraction:  14%|█▍        | 89/616 [00:14<01:15,  7.01it/s]
CETT extraction:  15%|█▍        | 90/616 [00:14<01:14,  7.05it/s]
CETT extraction:  15%|█▍        | 91/616 [00:14<01:15,  6.95it/s]
CETT extraction:  15%|█▍        | 92/616 [00:14<01:18,  6.65it/s]
CETT extraction:  15%|█▌        | 93/616 [00:15<01:22,  6.31it/s]
CETT extraction:  15%|█▌        | 94/616 [00:15<01:17,  6.71it/s]
CETT extraction:  15%|█▌        | 95/616 [00:15<01:17,  6.69it/s]
CETT extraction:  16%|█▌        | 96/616 [00:15<01:14,  7.00it/s]
CETT extraction:  16%|█▌        | 97/616 [00:15<01:14,  6.96it/s]
CETT extraction:  16%|█▌        | 98/616 [00:15<01:15,  6.83it/s]
CETT extraction:  16%|█▌        | 99/616 [00:15<01:13,  7.03it/s]
CETT extraction:  16%|█▌        | 100/616 [00:16<01:11,  7.24it/s]
CETT extraction:  16%|█▋        | 101/616 [00:16<01:09,  7.39it/s]
CETT extraction:  17%|█▋        | 102/616 [00:16<01:10,  7.27it/s]
CETT extraction:  17%|█▋        | 103/616 [00:16<01:08,  7.44it/s]
CETT extraction:  17%|█▋        | 104/616 [00:16<01:13,  6.99it/s]
CETT extraction:  17%|█▋        | 105/616 [00:16<01:10,  7.24it/s]
CETT extraction:  17%|█▋        | 106/616 [00:17<01:43,  4.91it/s]
CETT extraction:  17%|█▋        | 107/616 [00:17<01:36,  5.29it/s]
CETT extraction:  18%|█▊        | 108/616 [00:17<01:29,  5.70it/s]
CETT extraction:  18%|█▊        | 109/616 [00:17<01:24,  6.01it/s]
CETT extraction:  18%|█▊        | 110/616 [00:17<01:20,  6.26it/s]
CETT extraction:  18%|█▊        | 111/616 [00:17<01:18,  6.40it/s]
CETT extraction:  18%|█▊        | 112/616 [00:17<01:14,  6.79it/s]
CETT extraction:  18%|█▊        | 113/616 [00:18<01:14,  6.78it/s]
CETT extraction:  19%|█▊        | 114/616 [00:18<01:13,  6.80it/s]
CETT extraction:  19%|█▊        | 115/616 [00:18<01:09,  7.19it/s]
CETT extraction:  19%|█▉        | 116/616 [00:18<01:08,  7.33it/s]
CETT extraction:  19%|█▉        | 117/616 [00:18<01:06,  7.47it/s]
CETT extraction:  19%|█▉        | 118/616 [00:18<01:10,  7.08it/s]
CETT extraction:  19%|█▉        | 119/616 [00:18<01:11,  6.99it/s]
CETT extraction:  19%|█▉        | 120/616 [00:19<01:08,  7.20it/s]
CETT extraction:  20%|█▉        | 121/616 [00:19<01:07,  7.31it/s]
CETT extraction:  20%|█▉        | 122/616 [00:19<01:11,  6.89it/s]
CETT extraction:  20%|█▉        | 123/616 [00:19<01:09,  7.12it/s]
CETT extraction:  20%|██        | 124/616 [00:19<01:09,  7.06it/s]
CETT extraction:  20%|██        | 125/616 [00:19<01:10,  7.00it/s]
CETT extraction:  20%|██        | 126/616 [00:19<01:10,  6.95it/s]
CETT extraction:  21%|██        | 127/616 [00:20<01:10,  6.96it/s]
CETT extraction:  21%|██        | 128/616 [00:20<01:06,  7.32it/s]
CETT extraction:  21%|██        | 129/616 [00:20<01:08,  7.13it/s]
CETT extraction:  21%|██        | 130/616 [00:20<01:09,  6.99it/s]
CETT extraction:  21%|██▏       | 131/616 [00:20<01:06,  7.28it/s]
CETT extraction:  21%|██▏       | 132/616 [00:20<01:04,  7.52it/s]
CETT extraction:  22%|██▏       | 133/616 [00:20<01:08,  7.08it/s]
CETT extraction:  22%|██▏       | 134/616 [00:20<01:07,  7.19it/s]
CETT extraction:  22%|██▏       | 135/616 [00:21<01:07,  7.10it/s]
CETT extraction:  22%|██▏       | 136/616 [00:21<01:05,  7.30it/s]
CETT extraction:  22%|██▏       | 137/616 [00:21<01:03,  7.50it/s]
CETT extraction:  22%|██▏       | 138/616 [00:21<01:05,  7.25it/s]
CETT extraction:  23%|██▎       | 139/616 [00:21<01:04,  7.41it/s]
CETT extraction:  23%|██▎       | 140/616 [00:21<01:09,  6.86it/s]
CETT extraction:  23%|██▎       | 141/616 [00:21<01:06,  7.13it/s]
CETT extraction:  23%|██▎       | 142/616 [00:22<01:08,  6.89it/s]
CETT extraction:  23%|██▎       | 143/616 [00:22<01:06,  7.14it/s]
CETT extraction:  23%|██▎       | 144/616 [00:22<01:04,  7.36it/s]
CETT extraction:  24%|██▎       | 145/616 [00:22<01:02,  7.50it/s]
CETT extraction:  24%|██▎       | 146/616 [00:22<01:03,  7.37it/s]
CETT extraction:  24%|██▍       | 147/616 [00:22<01:06,  7.07it/s]
CETT extraction:  24%|██▍       | 148/616 [00:22<01:09,  6.74it/s]
CETT extraction:  24%|██▍       | 149/616 [00:23<01:06,  7.04it/s]
CETT extraction:  24%|██▍       | 150/616 [00:23<01:03,  7.29it/s]
CETT extraction:  25%|██▍       | 151/616 [00:23<01:03,  7.36it/s]
CETT extraction:  25%|██▍       | 152/616 [00:23<01:02,  7.44it/s]
CETT extraction:  25%|██▍       | 153/616 [00:23<01:03,  7.27it/s]
CETT extraction:  25%|██▌       | 154/616 [00:23<01:01,  7.47it/s]
CETT extraction:  25%|██▌       | 155/616 [00:23<01:00,  7.58it/s]
CETT extraction:  25%|██▌       | 156/616 [00:24<01:11,  6.45it/s]
CETT extraction:  25%|██▌       | 157/616 [00:24<01:07,  6.79it/s]
CETT extraction:  26%|██▌       | 158/616 [00:24<01:08,  6.71it/s]
CETT extraction:  26%|██▌       | 159/616 [00:24<01:05,  7.02it/s]
CETT extraction:  26%|██▌       | 160/616 [00:24<01:03,  7.21it/s]
CETT extraction:  26%|██▌       | 161/616 [00:24<01:02,  7.33it/s]
CETT extraction:  26%|██▋       | 162/616 [00:24<01:03,  7.10it/s]
CETT extraction:  26%|██▋       | 163/616 [00:25<01:08,  6.64it/s]
CETT extraction:  27%|██▋       | 164/616 [00:25<01:07,  6.74it/s]
CETT extraction:  27%|██▋       | 165/616 [00:25<01:06,  6.76it/s]
CETT extraction:  27%|██▋       | 166/616 [00:25<01:07,  6.71it/s]
CETT extraction:  27%|██▋       | 167/616 [00:25<01:03,  7.02it/s]
CETT extraction:  27%|██▋       | 168/616 [00:25<01:04,  6.97it/s]
CETT extraction:  27%|██▋       | 169/616 [00:25<01:03,  7.07it/s]
CETT extraction:  28%|██▊       | 170/616 [00:26<01:01,  7.26it/s]
CETT extraction:  28%|██▊       | 171/616 [00:26<01:02,  7.09it/s]
CETT extraction:  28%|██▊       | 172/616 [00:26<01:04,  6.93it/s]
CETT extraction:  28%|██▊       | 173/616 [00:26<01:02,  7.10it/s]
CETT extraction:  28%|██▊       | 174/616 [00:26<01:02,  7.06it/s]
CETT extraction:  28%|██▊       | 175/616 [00:26<01:00,  7.25it/s]
CETT extraction:  29%|██▊       | 176/616 [00:26<01:01,  7.12it/s]
CETT extraction:  29%|██▊       | 177/616 [00:27<00:59,  7.33it/s]
CETT extraction:  29%|██▉       | 178/616 [00:27<01:03,  6.86it/s]
CETT extraction:  29%|██▉       | 179/616 [00:27<01:04,  6.76it/s]
CETT extraction:  29%|██▉       | 180/616 [00:27<01:03,  6.82it/s]
CETT extraction:  29%|██▉       | 181/616 [00:27<01:02,  6.92it/s]
CETT extraction:  30%|██▉       | 182/616 [00:27<01:02,  6.90it/s]
CETT extraction:  30%|██▉       | 183/616 [00:27<01:02,  6.91it/s]
CETT extraction:  30%|██▉       | 184/616 [00:28<01:03,  6.85it/s]
CETT extraction:  30%|███       | 185/616 [00:28<00:59,  7.19it/s]
CETT extraction:  30%|███       | 186/616 [00:28<00:58,  7.39it/s]
CETT extraction:  30%|███       | 187/616 [00:28<01:00,  7.12it/s]
CETT extraction:  31%|███       | 188/616 [00:28<01:01,  7.00it/s]
CETT extraction:  31%|███       | 189/616 [00:28<01:01,  6.94it/s]
CETT extraction:  31%|███       | 190/616 [00:28<01:01,  6.91it/s]
CETT extraction:  31%|███       | 191/616 [00:29<01:01,  6.91it/s]
CETT extraction:  31%|███       | 192/616 [00:29<01:00,  6.96it/s]
CETT extraction:  31%|███▏      | 193/616 [00:29<01:00,  6.97it/s]
CETT extraction:  31%|███▏      | 194/616 [00:29<01:00,  6.99it/s]
CETT extraction:  32%|███▏      | 195/616 [00:29<01:05,  6.48it/s]
CETT extraction:  32%|███▏      | 196/616 [00:29<01:06,  6.36it/s]
CETT extraction:  32%|███▏      | 197/616 [00:29<01:04,  6.52it/s]
CETT extraction:  32%|███▏      | 198/616 [00:30<01:02,  6.64it/s]
CETT extraction:  32%|███▏      | 199/616 [00:30<01:04,  6.43it/s]
CETT extraction:  32%|███▏      | 200/616 [00:30<01:03,  6.57it/s]
CETT extraction:  33%|███▎      | 201/616 [00:30<01:02,  6.64it/s]
CETT extraction:  33%|███▎      | 202/616 [00:30<00:59,  6.99it/s]
CETT extraction:  33%|███▎      | 203/616 [00:30<00:59,  6.90it/s]
CETT extraction:  33%|███▎      | 204/616 [00:31<00:58,  7.10it/s]
CETT extraction:  33%|███▎      | 205/616 [00:31<00:55,  7.36it/s]
CETT extraction:  33%|███▎      | 206/616 [00:31<00:56,  7.28it/s]
CETT extraction:  34%|███▎      | 207/616 [00:31<00:57,  7.17it/s]
CETT extraction:  34%|███▍      | 208/616 [00:31<00:58,  6.95it/s]
CETT extraction:  34%|███▍      | 209/616 [00:31<00:57,  7.14it/s]
