
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  22%|██▏       | 198/883 [00:18<00:38, 17.88it/s]
Loading weights:  23%|██▎       | 201/883 [00:19<00:54, 12.62it/s]
Loading weights:  23%|██▎       | 206/883 [00:19<00:40, 16.54it/s]
Loading weights:  24%|██▍       | 211/883 [00:19<00:38, 17.35it/s]
Loading weights:  24%|██▍       | 214/883 [00:19<00:53, 12.60it/s]
Loading weights:  25%|██▌       | 221/883 [00:20<00:36, 18.31it/s]
Loading weights:  25%|██▌       | 224/883 [00:20<00:45, 14.49it/s]
Loading weights:  26%|██▌       | 227/883 [00:20<00:51, 12.83it/s]
Loading weights:  26%|██▋       | 232/883 [00:20<00:38, 16.84it/s]
Loading weights:  27%|██▋       | 237/883 [00:21<00:36, 17.54it/s]
Loading weights:  27%|██▋       | 240/883 [00:21<00:50, 12.64it/s]
Loading weights:  28%|██▊       | 247/883 [00:21<00:33, 18.89it/s]
Loading weights:  28%|██▊       | 250/883 [00:22<00:37, 16.97it/s]
Loading weights:  29%|██▊       | 253/883 [00:22<00:50, 12.44it/s]
Loading weights:  29%|██▉       | 259/883 [00:22<00:35, 17.58it/s]
Loading weights:  30%|██▉       | 263/883 [00:23<00:46, 13.27it/s]
Loading weights:  30%|███       | 266/883 [00:23<00:47, 13.10it/s]
Loading weights:  31%|███       | 271/883 [00:23<00:35, 17.03it/s]
Loading weights:  31%|███▏      | 276/883 [00:23<00:34, 17.64it/s]
Loading weights:  32%|███▏      | 279/883 [00:24<00:47, 12.65it/s]
Loading weights:  32%|███▏      | 283/883 [00:24<00:39, 15.06it/s]
Loading weights:  33%|███▎      | 289/883 [00:24<00:33, 17.65it/s]
Loading weights:  33%|███▎      | 292/883 [00:25<00:46, 12.83it/s]
Loading weights:  34%|███▍      | 299/883 [00:25<00:30, 18.90it/s]
Loading weights:  34%|███▍      | 302/883 [00:25<00:34, 16.80it/s]
Loading weights:  35%|███▍      | 305/883 [00:26<00:54, 10.66it/s]
Loading weights:  35%|███▌      | 312/883 [00:26<00:35, 16.07it/s]
Loading weights:  36%|███▌      | 315/883 [00:26<00:37, 15.24it/s]
Loading weights:  36%|███▌      | 318/883 [00:26<00:48, 11.65it/s]
Loading weights:  37%|███▋      | 325/883 [00:27<00:31, 17.67it/s]
Loading weights:  37%|███▋      | 328/883 [00:27<00:35, 15.74it/s]
Loading weights:  37%|███▋      | 331/883 [00:27<00:46, 11.77it/s]
Loading weights:  38%|███▊      | 338/883 [00:27<00:30, 17.89it/s]
Loading weights:  39%|███▊      | 341/883 [00:28<00:33, 16.20it/s]
Loading weights:  39%|███▉      | 344/883 [00:28<00:44, 11.98it/s]
Loading weights:  40%|███▉      | 349/883 [00:28<00:33, 16.02it/s]
Loading weights:  40%|████      | 354/883 [00:29<00:30, 17.08it/s]
Loading weights:  40%|████      | 357/883 [00:29<00:42, 12.30it/s]
Loading weights:  41%|████      | 364/883 [00:29<00:28, 18.37it/s]
Loading weights:  42%|████▏     | 367/883 [00:29<00:31, 16.47it/s]
Loading weights:  42%|████▏     | 370/883 [00:30<00:41, 12.26it/s]
Loading weights:  43%|████▎     | 377/883 [00:30<00:27, 18.37it/s]
Loading weights:  43%|████▎     | 380/883 [00:30<00:30, 16.49it/s]
Loading weights:  43%|████▎     | 383/883 [00:31<00:41, 12.17it/s]
Loading weights:  44%|████▍     | 390/883 [00:31<00:26, 18.53it/s]
Loading weights:  45%|████▍     | 394/883 [00:31<00:34, 13.99it/s]
Loading weights:  45%|████▍     | 397/883 [00:32<00:35, 13.77it/s]
Loading weights:  46%|████▌     | 402/883 [00:32<00:27, 17.76it/s]
Loading weights:  46%|████▌     | 406/883 [00:32<00:27, 17.18it/s]
Loading weights:  46%|████▋     | 409/883 [00:32<00:37, 12.55it/s]
Loading weights:  47%|████▋     | 416/883 [00:32<00:24, 18.90it/s]
Loading weights:  47%|████▋     | 419/883 [00:33<00:27, 16.99it/s]
Loading weights:  48%|████▊     | 422/883 [00:33<00:37, 12.32it/s]
Loading weights:  49%|████▊     | 429/883 [00:33<00:24, 18.76it/s]
Loading weights:  49%|████▉     | 433/883 [00:34<00:31, 14.25it/s]
Loading weights:  49%|████▉     | 436/883 [00:34<00:32, 13.91it/s]
Loading weights:  50%|█████     | 442/883 [00:34<00:22, 19.23it/s]
Loading weights:  51%|█████     | 450/883 [00:34<00:15, 28.33it/s]
Loading weights:  52%|█████▏    | 459/883 [00:34<00:10, 38.68it/s]
Loading weights:  54%|█████▎    | 473/883 [00:34<00:07, 54.84it/s]
Loading weights:  55%|█████▌    | 489/883 [00:35<00:05, 69.58it/s]
Loading weights:  57%|█████▋    | 505/883 [00:35<00:04, 81.57it/s]
Loading weights:  59%|█████▊    | 517/883 [00:35<00:04, 88.32it/s]
Loading weights:  60%|█████▉    | 529/883 [00:35<00:03, 95.61it/s]
Loading weights:  61%|██████    | 540/883 [00:35<00:03, 96.44it/s]
Loading weights:  63%|██████▎   | 553/883 [00:35<00:03, 98.62it/s]
Loading weights:  64%|██████▍   | 565/883 [00:35<00:03, 103.54it/s]
Loading weights:  65%|██████▌   | 576/883 [00:35<00:02, 104.39it/s]
Loading weights:  66%|██████▋   | 587/883 [00:36<00:02, 102.67it/s]
Loading weights:  68%|██████▊   | 600/883 [00:36<00:02, 99.41it/s] 
Loading weights:  70%|██████▉   | 616/883 [00:36<00:02, 112.73it/s]
Loading weights:  71%|███████   | 628/883 [00:36<00:02, 105.75it/s]
Loading weights:  73%|███████▎  | 641/883 [00:36<00:02, 109.84it/s]
Loading weights:  74%|███████▍  | 653/883 [00:36<00:02, 104.74it/s]
Loading weights:  75%|███████▌  | 665/883 [00:36<00:02, 102.58it/s]
Loading weights:  77%|███████▋  | 680/883 [00:36<00:01, 102.25it/s]
Loading weights:  79%|███████▊  | 695/883 [00:37<00:01, 113.23it/s]
Loading weights:  81%|████████  | 711/883 [00:37<00:01, 112.04it/s]
Loading weights:  82%|████████▏ | 723/883 [00:37<00:01, 111.31it/s]
Loading weights:  83%|████████▎ | 735/883 [00:37<00:01, 98.26it/s] 
Loading weights:  84%|████████▍ | 746/883 [00:37<00:01, 95.50it/s]
Loading weights:  86%|████████▌ | 759/883 [00:37<00:01, 102.09it/s]
Loading weights:  88%|████████▊ | 774/883 [00:37<00:01, 102.14it/s]
Loading weights:  89%|████████▉ | 786/883 [00:37<00:00, 106.17it/s]
Loading weights:  90%|█████████ | 797/883 [00:38<00:00, 100.64it/s]
Loading weights:  92%|█████████▏| 808/883 [00:38<00:00, 92.94it/s] 
Loading weights:  93%|█████████▎| 821/883 [00:38<00:01, 60.16it/s]
Loading weights:  94%|█████████▍| 829/883 [00:38<00:00, 59.41it/s]
Loading weights:  95%|█████████▌| 841/883 [00:38<00:00, 69.03it/s]
Loading weights:  97%|█████████▋| 853/883 [00:38<00:00, 78.82it/s]
Loading weights:  99%|█████████▊| 871/883 [00:39<00:00, 84.53it/s]
Loading weights: 100%|██████████| 883/883 [00:39<00:00, 22.53it/s]
 done
  Fitting (l1_C=1.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:03<33:27,  3.26s/it]
CETT extraction:   0%|          | 2/616 [00:03<14:42,  1.44s/it]
CETT extraction:   0%|          | 3/616 [00:03<08:33,  1.19it/s]
CETT extraction:   1%|          | 4/616 [00:03<05:47,  1.76it/s]
CETT extraction:   1%|          | 5/616 [00:03<04:12,  2.42it/s]
CETT extraction:   1%|          | 6/616 [00:03<03:14,  3.13it/s]
CETT extraction:   1%|          | 7/616 [00:04<02:35,  3.92it/s]
CETT extraction:   1%|▏         | 8/616 [00:04<02:10,  4.65it/s]
CETT extraction:   1%|▏         | 9/616 [00:04<01:57,  5.18it/s]
CETT extraction:   2%|▏         | 10/616 [00:04<01:48,  5.58it/s]
CETT extraction:   2%|▏         | 11/616 [00:04<01:37,  6.17it/s]
CETT extraction:   2%|▏         | 12/616 [00:04<01:30,  6.67it/s]
CETT extraction:   2%|▏         | 13/616 [00:04<01:26,  6.98it/s]
CETT extraction:   2%|▏         | 14/616 [00:05<01:25,  7.04it/s]
CETT extraction:   2%|▏         | 15/616 [00:05<01:22,  7.33it/s]
CETT extraction:   3%|▎         | 16/616 [00:05<01:23,  7.17it/s]
CETT extraction:   3%|▎         | 17/616 [00:05<01:23,  7.15it/s]
CETT extraction:   3%|▎         | 18/616 [00:05<01:24,  7.04it/s]
CETT extraction:   3%|▎         | 19/616 [00:05<01:21,  7.32it/s]
CETT extraction:   3%|▎         | 20/616 [00:05<01:18,  7.59it/s]
CETT extraction:   3%|▎         | 21/616 [00:05<01:19,  7.46it/s]
CETT extraction:   4%|▎         | 22/616 [00:06<01:18,  7.59it/s]
CETT extraction:   4%|▎         | 23/616 [00:06<01:16,  7.76it/s]
CETT extraction:   4%|▍         | 24/616 [00:06<01:15,  7.89it/s]
CETT extraction:   4%|▍         | 25/616 [00:06<01:14,  7.93it/s]
CETT extraction:   4%|▍         | 26/616 [00:06<01:16,  7.66it/s]
CETT extraction:   4%|▍         | 27/616 [00:06<01:16,  7.67it/s]
CETT extraction:   5%|▍         | 28/616 [00:06<01:15,  7.77it/s]
CETT extraction:   5%|▍         | 29/616 [00:07<01:18,  7.45it/s]
CETT extraction:   5%|▍         | 30/616 [00:07<01:20,  7.25it/s]
CETT extraction:   5%|▌         | 31/616 [00:07<01:19,  7.39it/s]
CETT extraction:   5%|▌         | 32/616 [00:07<01:20,  7.22it/s]
CETT extraction:   5%|▌         | 33/616 [00:07<01:18,  7.47it/s]
CETT extraction:   6%|▌         | 34/616 [00:07<01:24,  6.88it/s]
CETT extraction:   6%|▌         | 35/616 [00:07<01:24,  6.89it/s]
CETT extraction:   6%|▌         | 36/616 [00:08<01:22,  7.06it/s]
CETT extraction:   6%|▌         | 37/616 [00:08<01:18,  7.35it/s]
CETT extraction:   6%|▌         | 38/616 [00:08<01:16,  7.58it/s]
CETT extraction:   6%|▋         | 39/616 [00:08<01:17,  7.46it/s]
CETT extraction:   6%|▋         | 40/616 [00:08<01:18,  7.33it/s]
CETT extraction:   7%|▋         | 41/616 [00:08<01:16,  7.52it/s]
CETT extraction:   7%|▋         | 42/616 [00:08<01:17,  7.36it/s]
CETT extraction:   7%|▋         | 43/616 [00:08<01:19,  7.20it/s]
CETT extraction:   7%|▋         | 44/616 [00:09<01:24,  6.77it/s]
CETT extraction:   7%|▋         | 45/616 [00:09<01:23,  6.85it/s]
CETT extraction:   7%|▋         | 46/616 [00:09<01:22,  6.90it/s]
CETT extraction:   8%|▊         | 47/616 [00:09<01:22,  6.91it/s]
CETT extraction:   8%|▊         | 48/616 [00:09<01:21,  6.98it/s]
CETT extraction:   8%|▊         | 49/616 [00:09<01:23,  6.79it/s]
CETT extraction:   8%|▊         | 50/616 [00:09<01:19,  7.13it/s]
CETT extraction:   8%|▊         | 51/616 [00:10<01:18,  7.17it/s]
CETT extraction:   8%|▊         | 52/616 [00:10<01:16,  7.38it/s]
CETT extraction:   9%|▊         | 53/616 [00:10<01:18,  7.20it/s]
CETT extraction:   9%|▉         | 54/616 [00:10<01:19,  7.06it/s]
CETT extraction:   9%|▉         | 55/616 [00:10<01:19,  7.05it/s]
CETT extraction:   9%|▉         | 56/616 [00:10<01:19,  7.08it/s]
CETT extraction:   9%|▉         | 57/616 [00:10<01:19,  7.00it/s]
CETT extraction:   9%|▉         | 58/616 [00:11<01:21,  6.82it/s]
CETT extraction:  10%|▉         | 59/616 [00:11<01:17,  7.16it/s]
CETT extraction:  10%|▉         | 60/616 [00:11<01:14,  7.44it/s]
CETT extraction:  10%|▉         | 61/616 [00:11<01:12,  7.66it/s]
CETT extraction:  10%|█         | 62/616 [00:11<01:17,  7.14it/s]
CETT extraction:  10%|█         | 63/616 [00:11<01:14,  7.40it/s]
CETT extraction:  10%|█         | 64/616 [00:11<01:12,  7.61it/s]
CETT extraction:  11%|█         | 65/616 [00:12<01:11,  7.74it/s]
CETT extraction:  11%|█         | 66/616 [00:12<01:16,  7.20it/s]
CETT extraction:  11%|█         | 67/616 [00:12<01:14,  7.34it/s]
CETT extraction:  11%|█         | 68/616 [00:12<01:17,  7.11it/s]
CETT extraction:  11%|█         | 69/616 [00:12<01:19,  6.84it/s]
CETT extraction:  11%|█▏        | 70/616 [00:12<01:16,  7.17it/s]
CETT extraction:  12%|█▏        | 71/616 [00:12<01:13,  7.44it/s]
CETT extraction:  12%|█▏        | 72/616 [00:12<01:12,  7.51it/s]
CETT extraction:  12%|█▏        | 73/616 [00:13<01:13,  7.36it/s]
CETT extraction:  12%|█▏        | 74/616 [00:13<01:11,  7.53it/s]
CETT extraction:  12%|█▏        | 75/616 [00:13<01:17,  6.96it/s]
CETT extraction:  12%|█▏        | 76/616 [00:13<01:18,  6.84it/s]
CETT extraction:  12%|█▎        | 77/616 [00:13<01:19,  6.80it/s]
CETT extraction:  13%|█▎        | 78/616 [00:13<01:18,  6.89it/s]
CETT extraction:  13%|█▎        | 79/616 [00:14<01:17,  6.90it/s]
CETT extraction:  13%|█▎        | 80/616 [00:14<01:17,  6.94it/s]
CETT extraction:  13%|█▎        | 81/616 [00:14<01:14,  7.22it/s]
CETT extraction:  13%|█▎        | 82/616 [00:14<01:14,  7.15it/s]
CETT extraction:  13%|█▎        | 83/616 [00:14<01:11,  7.45it/s]
CETT extraction:  14%|█▎        | 84/616 [00:14<01:12,  7.33it/s]
CETT extraction:  14%|█▍        | 85/616 [00:14<01:11,  7.44it/s]
CETT extraction:  14%|█▍        | 86/616 [00:14<01:14,  7.15it/s]
CETT extraction:  14%|█▍        | 87/616 [00:15<01:14,  7.09it/s]
CETT extraction:  14%|█▍        | 88/616 [00:15<01:14,  7.13it/s]
CETT extraction:  14%|█▍        | 89/616 [00:15<01:13,  7.14it/s]
CETT extraction:  15%|█▍        | 90/616 [00:15<01:16,  6.90it/s]
CETT extraction:  15%|█▍        | 91/616 [00:15<01:16,  6.90it/s]
CETT extraction:  15%|█▍        | 92/616 [00:15<01:18,  6.69it/s]
CETT extraction:  15%|█▌        | 93/616 [00:16<01:23,  6.30it/s]
CETT extraction:  15%|█▌        | 94/616 [00:16<01:19,  6.60it/s]
CETT extraction:  15%|█▌        | 95/616 [00:16<01:17,  6.70it/s]
CETT extraction:  16%|█▌        | 96/616 [00:16<01:13,  7.08it/s]
CETT extraction:  16%|█▌        | 97/616 [00:16<01:13,  7.09it/s]
CETT extraction:  16%|█▌        | 98/616 [00:16<01:14,  6.92it/s]
CETT extraction:  16%|█▌        | 99/616 [00:16<01:11,  7.18it/s]
CETT extraction:  16%|█▌        | 100/616 [00:16<01:09,  7.47it/s]
CETT extraction:  16%|█▋        | 101/616 [00:17<01:07,  7.65it/s]
CETT extraction:  17%|█▋        | 102/616 [00:17<01:08,  7.47it/s]
CETT extraction:  17%|█▋        | 103/616 [00:17<01:07,  7.55it/s]
CETT extraction:  17%|█▋        | 104/616 [00:17<01:10,  7.30it/s]
CETT extraction:  17%|█▋        | 105/616 [00:17<01:07,  7.59it/s]
CETT extraction:  17%|█▋        | 106/616 [00:17<01:09,  7.36it/s]
CETT extraction:  17%|█▋        | 107/616 [00:17<01:11,  7.13it/s]
CETT extraction:  18%|█▊        | 108/616 [00:18<01:11,  7.08it/s]
CETT extraction:  18%|█▊        | 109/616 [00:18<01:11,  7.07it/s]
CETT extraction:  18%|█▊        | 110/616 [00:18<01:11,  7.08it/s]
CETT extraction:  18%|█▊        | 111/616 [00:18<01:11,  7.06it/s]
CETT extraction:  18%|█▊        | 112/616 [00:18<01:09,  7.27it/s]
CETT extraction:  18%|█▊        | 113/616 [00:18<01:10,  7.17it/s]
CETT extraction:  19%|█▊        | 114/616 [00:18<01:10,  7.13it/s]
CETT extraction:  19%|█▊        | 115/616 [00:19<01:06,  7.48it/s]
CETT extraction:  19%|█▉        | 116/616 [00:19<01:07,  7.44it/s]
CETT extraction:  19%|█▉        | 117/616 [00:19<01:06,  7.49it/s]
CETT extraction:  19%|█▉        | 118/616 [00:19<01:10,  7.08it/s]
CETT extraction:  19%|█▉        | 119/616 [00:19<01:10,  7.04it/s]
CETT extraction:  19%|█▉        | 120/616 [00:19<01:07,  7.32it/s]
CETT extraction:  20%|█▉        | 121/616 [00:19<01:06,  7.43it/s]
CETT extraction:  20%|█▉        | 122/616 [00:20<01:10,  6.97it/s]
CETT extraction:  20%|█▉        | 123/616 [00:20<01:08,  7.24it/s]
CETT extraction:  20%|██        | 124/616 [00:20<01:08,  7.15it/s]
CETT extraction:  20%|██        | 125/616 [00:20<01:09,  7.08it/s]
CETT extraction:  20%|██        | 126/616 [00:20<01:09,  7.06it/s]
CETT extraction:  21%|██        | 127/616 [00:20<01:08,  7.09it/s]
CETT extraction:  21%|██        | 128/616 [00:20<01:05,  7.46it/s]
CETT extraction:  21%|██        | 129/616 [00:20<01:06,  7.31it/s]
CETT extraction:  21%|██        | 130/616 [00:21<01:08,  7.10it/s]
CETT extraction:  21%|██▏       | 131/616 [00:21<01:05,  7.37it/s]
CETT extraction:  21%|██▏       | 132/616 [00:21<01:03,  7.57it/s]
CETT extraction:  22%|██▏       | 133/616 [00:21<01:07,  7.12it/s]
CETT extraction:  22%|██▏       | 134/616 [00:21<01:06,  7.29it/s]
CETT extraction:  22%|██▏       | 135/616 [00:21<01:07,  7.17it/s]
CETT extraction:  22%|██▏       | 136/616 [00:21<01:04,  7.41it/s]
CETT extraction:  22%|██▏       | 137/616 [00:22<01:02,  7.62it/s]
CETT extraction:  22%|██▏       | 138/616 [00:22<01:05,  7.31it/s]
CETT extraction:  23%|██▎       | 139/616 [00:22<01:04,  7.41it/s]
CETT extraction:  23%|██▎       | 140/616 [00:22<01:09,  6.86it/s]
CETT extraction:  23%|██▎       | 141/616 [00:22<01:06,  7.18it/s]
CETT extraction:  23%|██▎       | 142/616 [00:22<01:08,  6.92it/s]
CETT extraction:  23%|██▎       | 143/616 [00:22<01:05,  7.19it/s]
CETT extraction:  23%|██▎       | 144/616 [00:23<01:04,  7.36it/s]
CETT extraction:  24%|██▎       | 145/616 [00:23<01:02,  7.52it/s]
CETT extraction:  24%|██▎       | 146/616 [00:23<01:03,  7.39it/s]
CETT extraction:  24%|██▍       | 147/616 [00:23<01:04,  7.24it/s]
CETT extraction:  24%|██▍       | 148/616 [00:23<01:08,  6.87it/s]
CETT extraction:  24%|██▍       | 149/616 [00:23<01:05,  7.17it/s]
CETT extraction:  24%|██▍       | 150/616 [00:23<01:02,  7.43it/s]
CETT extraction:  25%|██▍       | 151/616 [00:23<01:01,  7.60it/s]
CETT extraction:  25%|██▍       | 152/616 [00:24<01:00,  7.62it/s]
CETT extraction:  25%|██▍       | 153/616 [00:24<01:02,  7.37it/s]
CETT extraction:  25%|██▌       | 154/616 [00:24<01:01,  7.56it/s]
CETT extraction:  25%|██▌       | 155/616 [00:24<00:59,  7.75it/s]
CETT extraction:  25%|██▌       | 156/616 [00:24<01:09,  6.65it/s]
CETT extraction:  25%|██▌       | 157/616 [00:24<01:06,  6.91it/s]
CETT extraction:  26%|██▌       | 158/616 [00:24<01:06,  6.85it/s]
CETT extraction:  26%|██▌       | 159/616 [00:25<01:04,  7.14it/s]
CETT extraction:  26%|██▌       | 160/616 [00:25<01:02,  7.32it/s]
CETT extraction:  26%|██▌       | 161/616 [00:25<01:00,  7.50it/s]
CETT extraction:  26%|██▋       | 162/616 [00:25<01:03,  7.12it/s]
CETT extraction:  26%|██▋       | 163/616 [00:25<01:08,  6.63it/s]
CETT extraction:  27%|██▋       | 164/616 [00:25<01:06,  6.77it/s]
CETT extraction:  27%|██▋       | 165/616 [00:25<01:06,  6.81it/s]
CETT extraction:  27%|██▋       | 166/616 [00:26<01:06,  6.75it/s]
CETT extraction:  27%|██▋       | 167/616 [00:26<01:03,  7.10it/s]
CETT extraction:  27%|██▋       | 168/616 [00:26<01:03,  7.02it/s]
CETT extraction:  27%|██▋       | 169/616 [00:26<01:01,  7.28it/s]
CETT extraction:  28%|██▊       | 170/616 [00:26<01:00,  7.41it/s]
CETT extraction:  28%|██▊       | 171/616 [00:26<01:01,  7.19it/s]
CETT extraction:  28%|██▊       | 172/616 [00:26<01:03,  7.02it/s]
CETT extraction:  28%|██▊       | 173/616 [00:27<01:00,  7.27it/s]
CETT extraction:  28%|██▊       | 174/616 [00:27<01:01,  7.18it/s]
CETT extraction:  28%|██▊       | 175/616 [00:27<01:00,  7.32it/s]
CETT extraction:  29%|██▊       | 176/616 [00:27<01:01,  7.20it/s]
CETT extraction:  29%|██▊       | 177/616 [00:27<00:59,  7.40it/s]
CETT extraction:  29%|██▉       | 178/616 [00:27<01:02,  7.05it/s]
CETT extraction:  29%|██▉       | 179/616 [00:27<01:03,  6.83it/s]
CETT extraction:  29%|██▉       | 180/616 [00:28<01:03,  6.87it/s]
CETT extraction:  29%|██▉       | 181/616 [00:28<01:02,  6.92it/s]
CETT extraction:  30%|██▉       | 182/616 [00:28<01:02,  6.96it/s]
CETT extraction:  30%|██▉       | 183/616 [00:28<01:02,  6.88it/s]
CETT extraction:  30%|██▉       | 184/616 [00:28<01:02,  6.88it/s]
CETT extraction:  30%|███       | 185/616 [00:28<00:59,  7.19it/s]
CETT extraction:  30%|███       | 186/616 [00:28<00:58,  7.37it/s]
CETT extraction:  30%|███       | 187/616 [00:29<01:00,  7.11it/s]
CETT extraction:  31%|███       | 188/616 [00:29<01:01,  6.94it/s]
CETT extraction:  31%|███       | 189/616 [00:29<01:02,  6.88it/s]
CETT extraction:  31%|███       | 190/616 [00:29<01:01,  6.93it/s]
CETT extraction:  31%|███       | 191/616 [00:29<01:00,  6.99it/s]
CETT extraction:  31%|███       | 192/616 [00:29<01:01,  6.95it/s]
CETT extraction:  31%|███▏      | 193/616 [00:29<01:00,  6.97it/s]
CETT extraction:  31%|███▏      | 194/616 [00:30<01:00,  6.95it/s]
CETT extraction:  32%|███▏      | 195/616 [00:30<01:03,  6.59it/s]
CETT extraction:  32%|███▏      | 196/616 [00:30<01:05,  6.37it/s]
CETT extraction:  32%|███▏      | 197/616 [00:30<01:03,  6.56it/s]
CETT extraction:  32%|███▏      | 198/616 [00:30<01:02,  6.65it/s]
CETT extraction:  32%|███▏      | 199/616 [00:30<01:04,  6.51it/s]
CETT extraction:  32%|███▏      | 200/616 [00:31<01:02,  6.63it/s]
CETT extraction:  33%|███▎      | 201/616 [00:31<01:01,  6.71it/s]
CETT extraction:  33%|███▎      | 202/616 [00:31<00:58,  7.10it/s]
CETT extraction:  33%|███▎      | 203/616 [00:31<00:58,  7.06it/s]
CETT extraction:  33%|███▎      | 204/616 [00:31<00:56,  7.30it/s]
CETT extraction:  33%|███▎      | 205/616 [00:31<00:55,  7.44it/s]
CETT extraction:  33%|███▎      | 206/616 [00:31<00:55,  7.34it/s]
CETT extraction:  34%|███▎      | 207/616 [00:31<00:56,  7.18it/s]
CETT extraction:  34%|███▍      | 208/616 [00:32<00:58,  7.02it/s]
